backend-1  | Running migrations...
backend-1  | /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
backend-1  |   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:225: UserWarning: app_settings.USERNAME_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['username']['required']
backend-1  |   required=allauth_account_settings.USERNAME_REQUIRED,
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:227: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
backend-1  |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:285: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
backend-1  |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
backend-1  | Operations to perform:
backend-1  |   Apply all migrations: account, admin, auth, authtoken, billing, cloud, contenttypes, core, deployments, django_celery_results, domains, intelligence, licensing, notifications, sessions, sites, socialaccount, teams
backend-1  | Running migrations:
backend-1  |   No migrations to apply.
backend-1  | Migrations complete.
backend-1  | Configuring OAuth social apps...
backend-1  | Checking for existing superuser...
backend-1  | Superuser already exists (or check failed). Skipping admin creation.
backend-1  | Collecting static files...
backend-1  | Starting: gunicorn config.asgi:application --bind 0.0.0.0:8000 --workers 2 --worker-class uvicorn.workers.UvicornWorker --timeout 600
backend-1  | [2026-03-21 11:35:42 +0000] [1] [INFO] Starting gunicorn 25.0.1
backend-1  | [2026-03-21 11:35:42 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2026-03-21 11:35:42 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
backend-1  | [2026-03-21 11:35:42 +0000] [35] [INFO] Booting worker with pid: 35
backend-1  | [2026-03-21 11:35:42 +0000] [36] [INFO] Booting worker with pid: 36
backend-1  | /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
backend-1  |   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
backend-1  | [2026-03-21 11:35:43 +0000] [35] [INFO] Started server process [35]
backend-1  | [2026-03-21 11:35:43 +0000] [35] [INFO] Waiting for application startup.
backend-1  | [2026-03-21 11:35:43 +0000] [35] [INFO] ASGI 'lifespan' protocol appears unsupported.
backend-1  | [2026-03-21 11:35:43 +0000] [35] [INFO] Application startup complete.
backend-1  | /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
backend-1  |   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
backend-1  | [2026-03-21 11:35:43 +0000] [36] [INFO] Started server process [36]
backend-1  | [2026-03-21 11:35:43 +0000] [36] [INFO] Waiting for application startup.
backend-1  | [2026-03-21 11:35:43 +0000] [36] [INFO] ASGI 'lifespan' protocol appears unsupported.
backend-1  | [2026-03-21 11:35:43 +0000] [36] [INFO] Application startup complete.
backend-1  | {"asctime": "2026-03-21 11:35:46,215", "levelname": "INFO", "name": "services.caddy_manager", "message": "Caddyfile written to /caddy-config/Caddyfile"}
backend-1  | {"asctime": "2026-03-21 11:35:46,215", "levelname": "INFO", "name": "apps.deployments.startup", "message": "Startup Caddy sync: Caddyfile written and reload flag set"}
backend-1  | {"asctime": "2026-03-21 11:35:46,345", "levelname": "INFO", "name": "services.caddy_manager", "message": "Caddyfile written to /caddy-config/Caddyfile"}
backend-1  | {"asctime": "2026-03-21 11:35:46,345", "levelname": "INFO", "name": "apps.deployments.startup", "message": "Startup Caddy sync: Caddyfile written and reload flag set"}
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:225: UserWarning: app_settings.USERNAME_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['username']['required']
backend-1  |   required=allauth_account_settings.USERNAME_REQUIRED,
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:227: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
backend-1  |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:285: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
backend-1  |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:225: UserWarning: app_settings.USERNAME_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['username']['required']
backend-1  |   required=allauth_account_settings.USERNAME_REQUIRED,
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:227: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
backend-1  |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
backend-1  | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:285: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
backend-1  |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
backend-1  | /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.notifications.models.ResourceAlert'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.notifications.models.ResourceAlert'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.notifications.models.ResourceAlert'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.deployments.models_addons.Addon'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
backend-1  | /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py:207: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'apps.deployments.models_addons.Addon'> QuerySet.
backend-1  |   paginator = self.django_paginator_class(queryset, page_size)
celery-1   | Starting: celery -A config worker -l info --concurrency=8 -Q celery
celery-1   | /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
celery-1   |   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
celery-1   | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:225: UserWarning: app_settings.USERNAME_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['username']['required']
celery-1   |   required=allauth_account_settings.USERNAME_REQUIRED,
celery-1   | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:227: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
celery-1   |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
celery-1   | /usr/local/lib/python3.11/site-packages/dj_rest_auth/registration/serializers.py:285: UserWarning: app_settings.EMAIL_REQUIRED is deprecated, use: app_settings.SIGNUP_FIELDS['email']['required']
celery-1   |   email = serializers.EmailField(required=allauth_account_settings.EMAIL_REQUIRED)
celery-1   |  
celery-1   |  -------------- celery@14e5715f48c3 v5.6.2 (recovery)
celery-1   | --- ***** ----- 
celery-1   | -- ******* ---- Linux-5.15.0-171-generic-x86_64-with-glibc2.41 2026-03-21 11:35:49
celery-1   | - *** --- * --- 
celery-1   | - ** ---------- [config]
celery-1   | - ** ---------- .> app:         smsly_hosting:0x7fbd93666010
celery-1   | - ** ---------- .> transport:   redis://:**@redis:6379/0
celery-1   | - ** ---------- .> results:     
celery-1   | - *** --- * --- .> concurrency: 8 (prefork)
celery-1   | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-1   | --- ***** ----- 
celery-1   |  -------------- [queues]
celery-1   |                 .> celery           exchange=celery(direct) key=celery
celery-1   |                 
celery-1   | 
celery-1   | [tasks]
celery-1   |   . apps.addons.tasks.addon_auto_vacuum
